InvoiceDate,StoreID,SKU,Sales
2024-08-09,202,SKU_C,115
2024-09-03,202,SKU_B,51
2024-09-04,203,SKU_B,134
2024-09-11,202,SKU_A,95
2024-07-30,203,SKU_C,179
2024-09-12,203,SKU_B,102
2024-07-20,203,SKU_A,20
2024-09-05,203,SKU_B,164
2024-09-01,202,SKU_C,87
2024-08-26,202,SKU_B,159
2024-09-14,203,SKU_A,174
2024-07-25,202,SKU_C,45
2024-09-19,202,SKU_C,1
2024-08-24,203,SKU_C,79
2024-07-25,202,SKU_C,132
